ref	pos	strand	ur_avg
9	133108754	-	0.3697347043594017
9	134796416	+	0.0692358835645739
9	136410458	-	0.7527777777777778
9	136862174	-	0.028932999123490333
9	136940953	-	0.34564135959399483
9	137070436	-	0.3786146286146286
9	137109012	+	0.15891087055700714
9	137113903	-	0.0328334102975874
9	137272216	+	0.13039573784372968
9	137272982	+	0.07654094045025413
9	137281001	+	0.6625133689839572
MT	5849	-	0.3414463960072944
MT	7912	-	0.040835992653417065
X	9719253	+	0.12142068572441223
X	24077265	+	0.13773980321967935
X	48957282	-	0.1743362964293196
X	153862849	-	0.03203279914341693
X	154450516	+	0.07972349167749773
X	154488508	-	0.15449966606490292
